Time Interval,Browse Path,Value Source,Data Type
0,Devices/[DemoWWTP]/Controller:Global/AV401.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV401.IL_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV401.IL_Close,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV401.OpenPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV401.ClosePB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV401.Sts,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV401.Opened,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV401.Closed,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV401.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV401.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV401.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV401.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV401.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV401.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV401.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV401.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV401.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV401.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV401.Opn_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV401.Cls_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV401.FB_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV401.RETRY_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV401.OPENS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV401.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV401.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV401.Opn_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV402.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV402.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV402.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV402.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV402.ClsFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV402.ClsFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV402.ESt_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV402.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV402.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV402.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV402.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV402.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AV402.Man,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV402.AutoOpen,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV402.Manual_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV402.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV402.IL_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV402.IL_Close,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV402.OpenPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV402.ClosePB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV402.Sts,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV402.Opened,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV402.Closed,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV402.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV402.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV402.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV402.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV402.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV402.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV402.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV402.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV402.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV402.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV402.Opn_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV402.Cls_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV402.FB_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV402.RETRY_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV402.OPENS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV402.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV402.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV402.Opn_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV403.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV403.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV403.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV403.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV403.ClsFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV403.ClsFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV403.ESt_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV403.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV403.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV403.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV403.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV403.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AV403.Man,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV403.AutoOpen,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV403.Manual_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV403.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV403.IL_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV403.IL_Close,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV403.OpenPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV403.ClosePB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV403.Sts,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV403.Opened,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV403.Closed,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV403.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV403.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV403.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV403.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV403.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV403.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV403.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV403.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV403.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV403.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV403.Opn_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV403.Cls_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV403.FB_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV403.RETRY_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV403.OPENS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV403.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV403.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV403.Opn_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV501.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV501.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV501.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV501.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV501.ClsFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV501.ClsFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV501.ESt_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV501.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV501.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV501.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV501.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV501.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AV501.Man,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV501.AutoOpen,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV501.Manual_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV501.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV501.IL_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV501.IL_Close,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV501.OpenPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV501.ClosePB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV501.Sts,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV501.Opened,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV501.Closed,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV501.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV501.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV501.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV501.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV501.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV501.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV501.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV501.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV501.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV501.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV501.Opn_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV501.Cls_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV501.FB_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV501.RETRY_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV501.OPENS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV501.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV501.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV501.Opn_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV502.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV502.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV502.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV502.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV502.ClsFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV502.ClsFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV502.ESt_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV502.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV502.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV502.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV502.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV502.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AV502.Man,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV502.AutoOpen,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV502.Manual_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV502.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV502.IL_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV502.IL_Close,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV502.OpenPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV502.ClosePB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV502.Sts,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV502.Opened,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV502.Closed,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV502.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV502.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV502.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV502.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV502.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV502.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV502.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV502.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV502.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV502.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV502.Opn_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV502.Cls_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV502.FB_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV502.RETRY_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV502.OPENS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV502.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV502.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV502.Opn_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV503.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV503.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV503.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV503.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV503.ClsFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV503.ClsFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV503.ESt_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV503.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV503.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV503.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV503.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV503.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AV503.Man,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV503.AutoOpen,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV503.Manual_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV503.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV503.IL_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV503.IL_Close,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV503.OpenPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV503.ClosePB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV503.Sts,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV503.Opened,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV503.Closed,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV503.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV503.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV503.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV503.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV503.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV503.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV503.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV503.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV503.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV503.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV503.Opn_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV503.Cls_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV503.FB_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV503.RETRY_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV503.OPENS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV503.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV503.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV503.Opn_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV504.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV504.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV504.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV504.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV504.ClsFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV504.ClsFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV504.ESt_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV504.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV504.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV504.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV504.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV504.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AV504.Man,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV504.AutoOpen,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV504.Manual_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV504.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV504.IL_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV504.IL_Close,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV504.OpenPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV504.ClosePB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV504.Sts,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV504.Opened,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV504.Closed,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV504.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV504.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV504.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV504.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV504.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV504.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV504.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV504.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV504.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV504.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV504.Opn_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV504.Cls_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV504.FB_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV504.RETRY_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV504.OPENS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV504.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV504.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV504.Opn_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV505.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV505.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV505.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV505.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV505.ClsFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV505.ClsFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV505.ESt_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV505.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV505.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV505.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV505.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV505.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AV505.Man,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV505.AutoOpen,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV505.Manual_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV505.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV505.IL_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV505.IL_Close,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV505.OpenPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV505.ClosePB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV505.Sts,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV505.Opened,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV505.Closed,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV505.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV505.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV505.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV505.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV505.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV505.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV505.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV505.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV505.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV505.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV505.Opn_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV505.Cls_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV505.FB_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV505.RETRY_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV505.OPENS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV505.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV505.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV505.Opn_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV506.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV506.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV506.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV506.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV506.ClsFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV506.ClsFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV506.ESt_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV506.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV506.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV506.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV506.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV506.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AV506.Man,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV506.AutoOpen,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV506.Manual_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV506.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV506.IL_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV506.IL_Close,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV506.OpenPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV506.ClosePB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV506.Sts,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV506.Opened,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV506.Closed,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV506.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV506.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV506.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV506.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV506.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV506.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV506.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV506.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AV506.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV506.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV506.Opn_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV506.Cls_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV506.FB_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV506.RETRY_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV506.OPENS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV506.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV506.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AV506.Opn_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV507.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV507.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV507.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV507.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AV507.ClsFb,,Boolean
